street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude,date
12901 FURLONG DR,WILTON,095693,CA,5,3,3788,Residential,Mon May 19 00:00:00 EDT 2008,691659,38.413535,-121.188211,Mon
6222 CALLE MONTALVO CIR,GRANITE BAY,095746,CA,5,3,3670,Residential,Mon May 19 00:00:00 EDT 2008,760000,38.779435,-121.146676,Mon
8208 WOODYARD WAY,CITRUS HEIGHTS,095621,CA,3,2,1166,Residential,Fri May 16 00:00:00 EDT 2008,30000,38.715322,-121.314787,Fri
15 LOORZ CT,SACRAMENTO,095823,CA,2,1,838,Residential,Fri May 16 00:00:00 EDT 2008,55422,38.471646,-121.435158,Fri
5805 DOTMAR WAY,NORTH HIGHLANDS,095660,CA,2,1,904,Residential,Fri May 16 00:00:00 EDT 2008,63000,38.672642,-121.380343,Fri
2332 CAMBRIDGE ST,SACRAMENTO,095815,CA,2,1,1032,Residential,Fri May 16 00:00:00 EDT 2008,65000,38.608085,-121.449651,Fri
3812 BELDEN ST,SACRAMENTO,095838,CA,2,1,904,Residential,Fri May 16 00:00:00 EDT 2008,65000,38.636833,-121.44164,Fri
3348 40TH ST,SACRAMENTO,095817,CA,2,1,1080,Residential,Fri May 16 00:00:00 EDT 2008,65000,38.544162,-121.460652,Fri
127 QUASAR CIR,SACRAMENTO,095822,CA,2,2,990,Residential,Fri May 16 00:00:00 EDT 2008,66500,38.493504,-121.475304,Fri
3812 CYPRESS ST,SACRAMENTO,095838,CA,2,1,900,Residential,Fri May 16 00:00:00 EDT 2008,71000,38.636877,-121.444948,Fri
5821 64TH ST,SACRAMENTO,095824,CA,2,1,861,Residential,Fri May 16 00:00:00 EDT 2008,75000,38.521202,-121.428146,Fri
8248 CENTER PKWY,SACRAMENTO,095823,CA,2,1,906,Condo,Fri May 16 00:00:00 EDT 2008,77000,38.459002,-121.428794,Fri
1171 SONOMA AVE,SACRAMENTO,095815,CA,2,1,1011,Residential,Fri May 16 00:00:00 EDT 2008,85000,38.6238,-121.439872,Fri
4250 ARDWELL WAY,SACRAMENTO,095823,CA,3,2,1089,Residential,Fri May 16 00:00:00 EDT 2008,95625,38.466938,-121.455631,Fri
3104 CLAY ST,SACRAMENTO,095815,CA,2,1,832,Residential,Fri May 16 00:00:00 EDT 2008,96140,38.62391,-121.439208,Fri
6063 LAND PARK DR,SACRAMENTO,095822,CA,2,1,800,Condo,Fri May 16 00:00:00 EDT 2008,104250,38.517029,-121.513809,Fri
4738 OAKHOLLOW DR,SACRAMENTO,095842,CA,4,2,1292,Residential,Fri May 16 00:00:00 EDT 2008,105000,38.679598,-121.356035,Fri
1401 STERLING ST,SACRAMENTO,095822,CA,2,1,810,Residential,Fri May 16 00:00:00 EDT 2008,108000,38.520319,-121.504727,Fri
3715 DIDCOT CIR,SACRAMENTO,095838,CA,4,2,1064,Residential,Fri May 16 00:00:00 EDT 2008,109000,38.635232,-121.460098,Fri
2426 RASHAWN DR,RANCHO CORDOVA,095670,CA,2,1,911,Residential,Fri May 16 00:00:00 EDT 2008,115000,38.610852,-121.273278,Fri
4800 WESTLAKE PKWY Unit 410,SACRAMENTO,095835,CA,1,1,846,Condo,Fri May 16 00:00:00 EDT 2008,115000,38.658812,-121.542345,Fri
3409 VIRGO ST,SACRAMENTO,095827,CA,3,2,1320,Residential,Fri May 16 00:00:00 EDT 2008,115500,38.563402,-121.327747,Fri
1110 PINEDALE AVE,SACRAMENTO,095838,CA,3,2,1410,Residential,Fri May 16 00:00:00 EDT 2008,115620,38.660173,-121.440216,Fri
2361 LA LOMA DR,RANCHO CORDOVA,095670,CA,3,2,1115,Residential,Fri May 16 00:00:00 EDT 2008,116000,38.59368,-121.316054,Fri
1455 64TH AVE,SACRAMENTO,095822,CA,3,2,1169,Residential,Fri May 16 00:00:00 EDT 2008,122000,38.492177,-121.503392,Fri
7328 SPRINGMAN ST,SACRAMENTO,095822,CA,3,2,1164,Residential,Fri May 16 00:00:00 EDT 2008,122500,38.491991,-121.477636,Fri
119 SAINT MARIE CIR,SACRAMENTO,095823,CA,4,2,1341,Residential,Fri May 16 00:00:00 EDT 2008,123000,38.481454,-121.446644,Fri
12 COSTA BRASE CT,SACRAMENTO,095838,CA,3,2,1219,Residential,Fri May 16 00:00:00 EDT 2008,124000,38.655554,-121.464275,Fri
6813 SCOTER WAY,SACRAMENTO,095842,CA,4,2,1127,Residential,Fri May 16 00:00:00 EDT 2008,124000,38.69043,-121.361035,Fri
6548 GRAYLOCK LN,NORTH HIGHLANDS,095660,CA,3,2,1272,Residential,Fri May 16 00:00:00 EDT 2008,124413,38.686061,-121.369949,Fri
1630 GLIDDEN AVE,SACRAMENTO,095822,CA,4,2,1253,Residential,Fri May 16 00:00:00 EDT 2008,125000,38.482717,-121.499683,Fri
7825 DALEWOODS WAY,SACRAMENTO,095828,CA,3,2,1120,Residential,Fri May 16 00:00:00 EDT 2008,130000,38.477297,-121.411513,Fri
4073 TRESLER AVE,NORTH HIGHLANDS,095660,CA,2,2,1118,Residential,Fri May 16 00:00:00 EDT 2008,131750,38.659016,-121.370457,Fri
4288 DYMIC WAY,SACRAMENTO,095838,CA,4,3,1890,Residential,Fri May 16 00:00:00 EDT 2008,137721,38.646541,-121.441139,Fri
1158 SAN IGNACIO WAY,SACRAMENTO,095833,CA,3,2,1260,Residential,Fri May 16 00:00:00 EDT 2008,137760,38.623045,-121.486279,Fri
4904 J PKWY,SACRAMENTO,095823,CA,3,2,1400,Residential,Fri May 16 00:00:00 EDT 2008,138000,38.487297,-121.44295,Fri
2931 HOWE AVE,SACRAMENTO,095821,CA,3,1,1264,Residential,Fri May 16 00:00:00 EDT 2008,140000,38.619012,-121.415329,Fri
5531 JANSEN DR,SACRAMENTO,095824,CA,3,1,1060,Residential,Fri May 16 00:00:00 EDT 2008,145000,38.522015,-121.438713,Fri
7836 ORCHARD WOODS CIR,SACRAMENTO,095828,CA,2,2,1132,Residential,Fri May 16 00:00:00 EDT 2008,145000,38.47955,-121.410867,Fri
4055 DEERBROOK DR,SACRAMENTO,095823,CA,3,2,1466,Residential,Fri May 16 00:00:00 EDT 2008,150000,38.472117,-121.459589,Fri
9937 BURLINE ST,SACRAMENTO,095827,CA,3,2,1092,Residential,Fri May 16 00:00:00 EDT 2008,150000,38.559641,-121.32316,Fri
6948 MIRADOR WAY,SACRAMENTO,095828,CA,4,2,1628,Residential,Fri May 16 00:00:00 EDT 2008,151000,38.493484,-121.42035,Fri
4909 RUGER CT,SACRAMENTO,095842,CA,3,2,960,Residential,Fri May 16 00:00:00 EDT 2008,155000,38.68747,-121.349234,Fri
7204 KERSTEN ST,CITRUS HEIGHTS,095621,CA,3,2,1075,Residential,Fri May 16 00:00:00 EDT 2008,155800,38.695863,-121.300814,Fri
3150 ROSEMONT DR,SACRAMENTO,095826,CA,3,2,1428,Residential,Fri May 16 00:00:00 EDT 2008,156142,38.554927,-121.35521,Fri
8200 STEINBECK WAY,SACRAMENTO,095828,CA,4,2,1358,Residential,Fri May 16 00:00:00 EDT 2008,158000,38.474854,-121.404726,Fri
8198 STEVENSON AVE,SACRAMENTO,095828,CA,6,4,2475,Multi-Family,Fri May 16 00:00:00 EDT 2008,159900,38.465271,-121.40426,Fri
6824 OLIVE TREE WAY,CITRUS HEIGHTS,095610,CA,3,2,1410,Residential,Fri May 16 00:00:00 EDT 2008,160000,38.689239,-121.267737,Fri
3536 SUN MAIDEN WAY,ANTELOPE,095843,CA,3,2,1711,Residential,Fri May 16 00:00:00 EDT 2008,161500,38.70968,-121.382328,Fri
4517 OLYMPIAD WAY,SACRAMENTO,095826,CA,4,2,1483,Residential,Fri May 16 00:00:00 EDT 2008,161600,38.536751,-121.359154,Fri
925 COBDEN CT,GALT,095632,CA,3,2,1140,Residential,Fri May 16 00:00:00 EDT 2008,162000,38.282047,-121.295812,Fri
8225 SCOTTSDALE DR,SACRAMENTO,095828,CA,4,2,1549,Residential,Fri May 16 00:00:00 EDT 2008,165000,38.487864,-121.402476,Fri
8758 LEMAS RD,SACRAMENTO,095828,CA,3,2,1410,Residential,Fri May 16 00:00:00 EDT 2008,165000,38.467487,-121.377055,Fri
6121 ALPINESPRING WAY,ELK GROVE,095758,CA,3,2,1240,Residential,Fri May 16 00:00:00 EDT 2008,167293,38.434075,-121.432623,Fri
5937 YORK GLEN WAY,SACRAMENTO,095842,CA,5,2,1712,Residential,Fri May 16 00:00:00 EDT 2008,168000,38.677003,-121.354454,Fri
6417 SUNNYFIELD WAY,SACRAMENTO,095823,CA,4,2,1580,Residential,Fri May 16 00:00:00 EDT 2008,168000,38.449153,-121.428272,Fri
4008 GREY LIVERY WAY,ANTELOPE,095843,CA,3,2,1669,Residential,Fri May 16 00:00:00 EDT 2008,168750,38.71846,-121.370862,Fri
8920 ROSETTA CIR,SACRAMENTO,095826,CA,3,1,1029,Residential,Fri May 16 00:00:00 EDT 2008,168750,38.544374,-121.370874,Fri
8300 LICHEN DR,CITRUS HEIGHTS,095621,CA,3,1,1103,Residential,Fri May 16 00:00:00 EDT 2008,170000,38.71641,-121.306239,Fri
8884 AMBERJACK WAY,SACRAMENTO,095828,CA,3,2,2161,Residential,Fri May 16 00:00:00 EDT 2008,170250,38.479343,-121.372553,Fri
4480 VALLEY HI DR,SACRAMENTO,095823,CA,3,2,1650,Residential,Fri May 16 00:00:00 EDT 2008,173000,38.466781,-121.450955,Fri
2250 FOREBAY RD,POLLOCK PINES,095726,CA,3,1,1320,Residential,Fri May 16 00:00:00 EDT 2008,175000,38.77491,-120.597599,Fri
3529 FABERGE WAY,SACRAMENTO,095826,CA,3,2,1200,Residential,Fri May 16 00:00:00 EDT 2008,176095,38.553275,-121.346218,Fri
1792 DAWNELLE WAY,SACRAMENTO,095835,CA,3,2,1170,Residential,Fri May 16 00:00:00 EDT 2008,176250,38.68271,-121.501697,Fri
7800 TABARE CT,CITRUS HEIGHTS,095621,CA,3,2,1199,Residential,Fri May 16 00:00:00 EDT 2008,178000,38.70799,-121.302979,Fri
8531 HERMITAGE WAY,SACRAMENTO,095823,CA,4,2,1695,Residential,Fri May 16 00:00:00 EDT 2008,179000,38.448452,-121.428536,Fri
2421 BERRYWOOD DR,RANCHO CORDOVA,095670,CA,3,2,1157,Residential,Fri May 16 00:00:00 EDT 2008,180000,38.60868,-121.27849,Fri
1005 MORENO WAY,SACRAMENTO,095838,CA,3,2,1410,Residential,Fri May 16 00:00:00 EDT 2008,180000,38.646206,-121.442767,Fri
1675 VERNON ST Unit 24,ROSEVILLE,095678,CA,3,2,1174,Residential,Fri May 16 00:00:00 EDT 2008,180000,38.734136,-121.299639,Fri
24 WINDCHIME CT,SACRAMENTO,095823,CA,3,2,1593,Residential,Fri May 16 00:00:00 EDT 2008,181000,38.44617,-121.427824,Fri
540 HARLING CT,RIO LINDA,095673,CA,3,2,1093,Residential,Fri May 16 00:00:00 EDT 2008,182000,38.68279,-121.453509,Fri
1207 CRESCENDO DR,ROSEVILLE,095678,CA,3,2,1770,Residential,Fri May 16 00:00:00 EDT 2008,182587,38.72446,-121.292829,Fri
7577 EDDYLEE WAY,SACRAMENTO,095822,CA,4,2,1436,Residential,Fri May 16 00:00:00 EDT 2008,185074,38.48291,-121.491509,Fri
8369 FOPPIANO WAY,SACRAMENTO,095829,CA,3,2,1124,Residential,Fri May 16 00:00:00 EDT 2008,185833,38.453839,-121.357919,Fri
8817 SAWTELLE WAY,SACRAMENTO,095826,CA,4,2,1139,Residential,Fri May 16 00:00:00 EDT 2008,186785,38.565322,-121.374251,Fri
1910 BONAVISTA WAY,SACRAMENTO,095832,CA,3,2,1638,Residential,Fri May 16 00:00:00 EDT 2008,187000,38.476048,-121.494961,Fri
8 TIDE CT,SACRAMENTO,095833,CA,3,2,1328,Residential,Fri May 16 00:00:00 EDT 2008,188335,38.609864,-121.492304,Fri
8952 ROCKY CREEK CT,ELK GROVE,095758,CA,3,2,1273,Residential,Fri May 16 00:00:00 EDT 2008,190000,38.431239,-121.44001,Fri
435 EXCHANGE ST,SACRAMENTO,095838,CA,3,1,1082,Residential,Fri May 16 00:00:00 EDT 2008,190000,38.659434,-121.455236,Fri
10105 MONTE VALLO CT,SACRAMENTO,095827,CA,4,2,1578,Residential,Fri May 16 00:00:00 EDT 2008,190000,38.573917,-121.316916,Fri
3930 ANNABELLE AVE,ROSEVILLE,095661,CA,2,1,796,Residential,Fri May 16 00:00:00 EDT 2008,190000,38.727609,-121.226494,Fri
4854 TANGERINE AVE,SACRAMENTO,095823,CA,3,2,1386,Residential,Fri May 16 00:00:00 EDT 2008,191250,38.478239,-121.446326,Fri
2909 SHAWN WAY,RANCHO CORDOVA,095670,CA,3,2,1452,Residential,Fri May 16 00:00:00 EDT 2008,193000,38.589925,-121.299059,Fri
4290 BLACKFORD WAY,SACRAMENTO,095823,CA,3,2,1513,Residential,Fri May 16 00:00:00 EDT 2008,193500,38.470494,-121.454162,Fri
7015 WOODSIDE DR,SACRAMENTO,095842,CA,4,2,1578,Residential,Fri May 16 00:00:00 EDT 2008,195000,38.693071,-121.332365,Fri
6019 CHESHIRE WAY,CITRUS HEIGHTS,095610,CA,4,3,1736,Residential,Fri May 16 00:00:00 EDT 2008,195000,38.676437,-121.279165,Fri
2561 VERNA WAY,SACRAMENTO,095821,CA,3,1,1473,Residential,Fri May 16 00:00:00 EDT 2008,195000,38.611055,-121.369964,Fri
3522 22ND AVE,SACRAMENTO,095820,CA,3,1,1150,Residential,Fri May 16 00:00:00 EDT 2008,198000,38.532725,-121.469078,Fri
2880 CANDIDO DR,SACRAMENTO,095833,CA,3,2,1127,Residential,Fri May 16 00:00:00 EDT 2008,199900,38.618019,-121.510215,Fri
6908 PIN OAK CT,FAIR OAKS,095628,CA,3,1,1144,Residential,Fri May 16 00:00:00 EDT 2008,200000,38.66424,-121.303675,Fri
5733 ANGELINA AVE,CARMICHAEL,095608,CA,3,1,972,Residential,Fri May 16 00:00:00 EDT 2008,201000,38.622634,-121.330846,Fri
7849 BONNY DOWNS WAY,ELK GROVE,095758,CA,4,2,2306,Residential,Fri May 16 00:00:00 EDT 2008,204918,38.42139,-121.411339,Fri
8716 LONGSPUR WAY,ANTELOPE,095843,CA,3,2,1479,Residential,Fri May 16 00:00:00 EDT 2008,205000,38.724083,-121.3584,Fri
6320 EL DORADO ST,EL DORADO,095623,CA,2,1,1040,Residential,Fri May 16 00:00:00 EDT 2008,205000,38.678758,-120.844118,Fri
2328 DOROTHY JUNE WAY,SACRAMENTO,095838,CA,3,2,1430,Residential,Fri May 16 00:00:00 EDT 2008,205878,38.641727,-121.412703,Fri
1986 DANVERS WAY,SACRAMENTO,095832,CA,4,2,1800,Residential,Fri May 16 00:00:00 EDT 2008,207000,38.47723,-121.492568,Fri
7901 GAZELLE TRAIL WAY,ANTELOPE,095843,CA,4,2,1953,Residential,Fri May 16 00:00:00 EDT 2008,207744,38.71174,-121.342675,Fri
6080 BRIDGECROSS DR,SACRAMENTO,095835,CA,3,2,1120,Residential,Fri May 16 00:00:00 EDT 2008,209000,38.681952,-121.505009,Fri
20 GROTH CIR,SACRAMENTO,095834,CA,3,2,1232,Residential,Fri May 16 00:00:00 EDT 2008,210000,38.640807,-121.533522,Fri
1900 DANBROOK DR,SACRAMENTO,095835,AC,1,1,984,Condo,Fri May 16 00:00:00 EDT 2008,210944,-121.503471,38.668433,Fri
8442 KEUSMAN ST,ELK GROVE,095758,CA,4,2,2329,Residential,Fri May 16 00:00:00 EDT 2008,213750,38.449651,-121.414704,Fri
9552 SUNLIGHT LN,ELK GROVE,095758,CA,3,2,1351,Residential,Fri May 16 00:00:00 EDT 2008,215000,38.410561,-121.404327,Fri
1407 TIFFANY CIR,ROSEVILLE,095661,CA,4,1,1376,Residential,Fri May 16 00:00:00 EDT 2008,215000,38.736392,-121.2664,Fri
636 CRESTVIEW DR,DIAMOND SPRINGS,095619,CA,3,2,1300,Residential,Fri May 16 00:00:00 EDT 2008,216033,38.688255,-120.810235,Fri
1528 HESKET WAY,SACRAMENTO,095825,CA,4,2,1566,Residential,Fri May 16 00:00:00 EDT 2008,220000,38.593598,-121.403637,Fri
2327 32ND ST,SACRAMENTO,095817,CA,2,1,1115,Residential,Fri May 16 00:00:00 EDT 2008,220000,38.557433,-121.47034,Fri
1833 2ND AVE,SACRAMENTO,095818,CA,2,1,1032,Residential,Fri May 16 00:00:00 EDT 2008,220000,38.556818,-121.490669,Fri
7252 CARRIAGE DR,CITRUS HEIGHTS,095621,CA,4,2,1419,Residential,Fri May 16 00:00:00 EDT 2008,220000,38.698058,-121.294893,Fri
9815 PASO FINO WAY,ELK GROVE,095757,CA,3,2,1261,Residential,Fri May 16 00:00:00 EDT 2008,220000,38.404888,-121.443998,Fri
5532 ENGLE RD,CARMICHAEL,095608,CA,2,2,1637,Residential,Fri May 16 00:00:00 EDT 2008,220702,38.63173,-121.335286,Fri
1139 CLINTON RD,SACRAMENTO,095825,CA,4,2,1776,Multi-Family,Fri May 16 00:00:00 EDT 2008,221250,38.585291,-121.406824,Fri
9176 SAGE GLEN WAY,ELK GROVE,095758,CA,3,2,1338,Residential,Fri May 16 00:00:00 EDT 2008,222000,38.423913,-121.439115,Fri
9264 BOULDER RIVER WAY,ELK GROVE,095624,CA,5,2,2254,Residential,Fri May 16 00:00:00 EDT 2008,222750,38.421713,-121.345191,Fri
320 GROTH CIR,SACRAMENTO,095834,CA,3,2,1441,Residential,Fri May 16 00:00:00 EDT 2008,225000,38.638882,-121.531883,Fri
137 GUNNISON AVE,SACRAMENTO,095838,CA,4,2,1991,Residential,Fri May 16 00:00:00 EDT 2008,225000,38.650729,-121.466483,Fri
8209 RIVALLO WAY,SACRAMENTO,095829,CA,4,3,2126,Residential,Fri May 16 00:00:00 EDT 2008,228750,38.459524,-121.3501,Fri
8637 PERIWINKLE CIR,ELK GROVE,095624,CA,3,2,1094,Residential,Fri May 16 00:00:00 EDT 2008,229000,38.443184,-121.364388,Fri
3425 MEADOW WAY,ROCKLIN,095677,CA,3,2,1462,Residential,Fri May 16 00:00:00 EDT 2008,230095,38.798028,-121.235364,Fri
107 JARVIS CIR,SACRAMENTO,095834,CA,5,3,2258,Residential,Fri May 16 00:00:00 EDT 2008,232500,38.639891,-121.537603,Fri
2319 THORES ST,RANCHO CORDOVA,095670,CA,3,2,1074,Residential,Fri May 16 00:00:00 EDT 2008,233000,38.59675,-121.312716,Fri
8935 MOUNTAIN HOME CT,ELK GROVE,095624,CA,4,2,2111,Residential,Fri May 16 00:00:00 EDT 2008,233500,38.38751,-121.370276,Fri
2566 SERENATA WAY,SACRAMENTO,095835,CA,3,2,1686,Residential,Fri May 16 00:00:00 EDT 2008,239000,38.671556,-121.520916,Fri
4085 COUNTRY DR,ANTELOPE,095843,CA,4,3,1915,Residential,Fri May 16 00:00:00 EDT 2008,240000,38.706209,-121.369509,Fri
9297 TROUT WAY,ELK GROVE,095624,CA,4,2,2367,Residential,Fri May 16 00:00:00 EDT 2008,240000,38.420637,-121.375798,Fri
7 ARCHIBALD CT,SACRAMENTO,095823,CA,3,2,1962,Residential,Fri May 16 00:00:00 EDT 2008,240971,38.443305,-121.435296,Fri
11130 EEL RIVER CT,RANCHO CORDOVA,095670,CA,2,2,1406,Residential,Fri May 16 00:00:00 EDT 2008,242000,38.625932,-121.271517,Fri
8323 REDBANK WAY,SACRAMENTO,095829,CA,3,2,1789,Residential,Fri May 16 00:00:00 EDT 2008,243450,38.455753,-121.349273,Fri
16 BRONCO CREEK CT,SACRAMENTO,095835,CA,4,2,1876,Residential,Fri May 16 00:00:00 EDT 2008,243500,38.674226,-121.525497,Fri
8316 NORTHAM DR,ANTELOPE,095843,CA,3,2,1235,Residential,Fri May 16 00:00:00 EDT 2008,246544,38.720767,-121.376678,Fri
4240 WINJE DR,ANTELOPE,095843,CA,4,2,2504,Residential,Fri May 16 00:00:00 EDT 2008,246750,38.70884,-121.359559,Fri
5118 ROBANDER ST,CARMICHAEL,095608,CA,3,2,1676,Residential,Fri May 16 00:00:00 EDT 2008,247000,38.657267,-121.310352,Fri
5976 KYLENCH CT,CITRUS HEIGHTS,095621,CA,3,2,1367,Residential,Fri May 16 00:00:00 EDT 2008,249000,38.708966,-121.32467,Fri
9247 DELAIR WAY,ELK GROVE,095758,CA,4,3,1899,Residential,Fri May 16 00:00:00 EDT 2008,249000,38.422241,-121.458022,Fri
9054 DESCENDANT DR,ELK GROVE,095758,CA,3,2,1636,Residential,Fri May 16 00:00:00 EDT 2008,250000,38.428852,-121.415628,Fri
3450 WHITNOR CT,SACRAMENTO,095821,CA,3,2,1828,Residential,Fri May 16 00:00:00 EDT 2008,250000,38.627698,-121.369698,Fri
9355 MATADOR WAY,SACRAMENTO,095826,CA,4,2,1438,Residential,Fri May 16 00:00:00 EDT 2008,252000,38.555633,-121.350691,Fri
8671 SUMMER SUN WAY,ELK GROVE,095624,CA,3,2,1451,Residential,Fri May 16 00:00:00 EDT 2008,255000,38.442845,-121.373272,Fri
1890 GENEVA PL,SACRAMENTO,095825,CA,3,1,1520,Residential,Fri May 16 00:00:00 EDT 2008,255000,38.599449,-121.400305,Fri
1813 AVENIDA MARTINA,ROSEVILLE,095747,CA,3,2,1506,Residential,Fri May 16 00:00:00 EDT 2008,255000,38.776649,-121.339589,Fri
191 BARNHART CIR,SACRAMENTO,095835,CA,4,2,2605,Residential,Fri May 16 00:00:00 EDT 2008,257200,38.675594,-121.515878,Fri
6221 GREEN TOP WAY,ORANGEVALE,095662,CA,3,2,1196,Residential,Fri May 16 00:00:00 EDT 2008,260000,38.679409,-121.219107,Fri
2298 PRIMROSE LN,LINCOLN,095648,CA,3,2,1621,Residential,Fri May 16 00:00:00 EDT 2008,260000,38.89918,-121.322514,Fri
5635 LOS PUEBLOS WAY,SACRAMENTO,095835,CA,3,2,1811,Residential,Fri May 16 00:00:00 EDT 2008,263500,38.679191,-121.537622,Fri
10165 LOFTON WAY,ELK GROVE,095757,CA,3,2,1540,Residential,Fri May 16 00:00:00 EDT 2008,266510,38.387708,-121.436522,Fri
9949 NESTLING CIR,ELK GROVE,095757,CA,3,2,1543,Residential,Fri May 16 00:00:00 EDT 2008,275000,38.397455,-121.468391,Fri
2915 HOLDREGE WAY,SACRAMENTO,095835,CA,5,3,2494,Residential,Fri May 16 00:00:00 EDT 2008,276000,38.663728,-121.525833,Fri
2678 BRIARTON DR,LINCOLN,095648,CA,3,2,1650,Residential,Fri May 16 00:00:00 EDT 2008,276500,38.844116,-121.274806,Fri
294 SPARROW DR,GALT,095632,CA,4,3,2214,Residential,Fri May 16 00:00:00 EDT 2008,278000,38.258976,-121.321266,Fri
2987 DIORITE WAY,SACRAMENTO,095835,CA,5,3,2280,Residential,Fri May 16 00:00:00 EDT 2008,279000,38.667332,-121.528276,Fri
6326 APPIAN WAY,CARMICHAEL,095608,CA,3,2,1443,Residential,Fri May 16 00:00:00 EDT 2008,280000,38.66266,-121.316858,Fri
6905 COBALT WAY,CITRUS HEIGHTS,095621,CA,4,2,1582,Residential,Fri May 16 00:00:00 EDT 2008,280000,38.691393,-121.305215,Fri
8986 HAFLINGER WAY,ELK GROVE,095757,CA,3,2,1857,Residential,Fri May 16 00:00:00 EDT 2008,285000,38.397923,-121.450219,Fri
2916 BABSON DR,ELK GROVE,095758,CA,3,2,1735,Residential,Fri May 16 00:00:00 EDT 2008,288000,38.417191,-121.473897,Fri
10133 NEBBIOLO CT,ELK GROVE,095624,CA,4,3,2096,Residential,Fri May 16 00:00:00 EDT 2008,289000,38.391085,-121.347231,Fri
1103 COMMONS DR,SACRAMENTO,095825,CA,3,2,1720,Residential,Fri May 16 00:00:00 EDT 2008,290000,38.567865,-121.410699,Fri
4636 TEAL BAY CT,ANTELOPE,095843,CA,4,2,2160,Residential,Fri May 16 00:00:00 EDT 2008,290000,38.704554,-121.354753,Fri
1524 YOUNGS AVE,SACRAMENTO,095838,CA,4,2,1382,Residential,Fri May 16 00:00:00 EDT 2008,293996,38.644927,-121.43054,Fri
8463 TERRACOTTA CT,ELK GROVE,095624,CA,4,2,1721,Residential,Fri May 16 00:00:00 EDT 2008,294173,38.450548,-121.363002,Fri
5747 KING RD,LOOMIS,095650,CA,4,2,1328,Residential,Fri May 16 00:00:00 EDT 2008,295000,38.825096,-121.198432,Fri
9204 TROUT WAY,ELK GROVE,095624,CA,4,2,1982,Residential,Fri May 16 00:00:00 EDT 2008,298000,38.422221,-121.375799,Fri
1828 2ND AVE,SACRAMENTO,095818,CA,2,1,1144,Residential,Fri May 16 00:00:00 EDT 2008,299000,38.556844,-121.490769,Fri
1113 COMMONS DR,SACRAMENTO,095825,CA,2,2,1623,Residential,Fri May 16 00:00:00 EDT 2008,300000,38.567795,-121.410703,Fri
2341 BIG STRIKE TRL,COOL,095614,CA,3,2,1457,Residential,Fri May 16 00:00:00 EDT 2008,300000,38.905927,-120.975169,Fri
