street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude,date
9452 RED SPRUCE WAY,ELK GROVE,095624,CA,6,3,2555,Residential,Fri May 16 00:00:00 EDT 2008,300000,38.404505,-121.346938,Fri
5776 TERRACE DR,ROCKLIN,095765,CA,3,2,1577,Residential,Fri May 16 00:00:00 EDT 2008,300567,38.800539,-121.260979,Fri
5908 MCLEAN DR,ELK GROVE,095757,CA,5,3,2592,Residential,Fri May 16 00:00:00 EDT 2008,303000,38.38912,-121.434389,Fri
8215 PEREGRINE WAY,CITRUS HEIGHTS,095610,CA,3,2,1401,Residential,Fri May 16 00:00:00 EDT 2008,305000,38.715493,-121.26293,Fri
2949 PANAMA AVE,CARMICHAEL,095608,CA,3,2,1502,Residential,Fri May 16 00:00:00 EDT 2008,310000,38.618369,-121.326187,Fri
1356 HARTLEY WAY,FOLSOM,095630,CA,3,2,1327,Residential,Fri May 16 00:00:00 EDT 2008,310000,38.651617,-121.131674,Fri
633 HANISCH DR,ROSEVILLE,095678,CA,4,3,1800,Residential,Fri May 16 00:00:00 EDT 2008,310000,38.76349,-121.275881,Fri
63 ANGEL ISLAND CIR,SACRAMENTO,095831,CA,4,2,2169,Residential,Fri May 16 00:00:00 EDT 2008,311518,38.490408,-121.547664,Fri
1571 WILD OAK LN,LINCOLN,095648,CA,5,3,2457,Residential,Fri May 16 00:00:00 EDT 2008,312000,38.844144,-121.274174,Fri
5601 SPINDRIFT LN,ORANGEVALE,095662,CA,4,2,2004,Residential,Fri May 16 00:00:00 EDT 2008,315000,38.668289,-121.192316,Fri
652 FIFTEEN MILE DR,ROSEVILLE,095678,CA,4,3,2212,Residential,Fri May 16 00:00:00 EDT 2008,315000,38.775872,-121.298864,Fri
7921 DOE TRAIL WAY,ANTELOPE,095843,CA,5,3,3134,Residential,Fri May 16 00:00:00 EDT 2008,315000,38.711927,-121.343608,Fri
4204 LUSK DR,SACRAMENTO,095864,CA,3,2,1360,Residential,Fri May 16 00:00:00 EDT 2008,315000,38.606569,-121.368424,Fri
5608 ROSEDALE WAY,SACRAMENTO,095822,CA,3,2,1276,Residential,Fri May 16 00:00:00 EDT 2008,320000,38.525115,-121.518689,Fri
3372 BERETANIA WAY,SACRAMENTO,095834,CA,4,3,2962,Residential,Fri May 16 00:00:00 EDT 2008,322000,38.64977,-121.53448,Fri
2422 STEFANIE DR,ROCKLIN,095765,CA,4,2,1888,Residential,Fri May 16 00:00:00 EDT 2008,325000,38.82273,-121.26424,Fri
1214 DAWNWOOD DR,GALT,095632,CA,3,2,1548,Residential,Fri May 16 00:00:00 EDT 2008,328370,38.290119,-121.286023,Fri
3349 CORVINA DR,RANCHO CORDOVA,095670,CA,4,3,2109,Residential,Fri May 16 00:00:00 EDT 2008,330000,38.580545,-121.279016,Fri
10254 JULIANA WAY,SACRAMENTO,095827,CA,4,2,2484,Residential,Fri May 16 00:00:00 EDT 2008,331200,38.56803,-121.309966,Fri
149 OPUS CIR,SACRAMENTO,095834,CA,4,3,2258,Residential,Fri May 16 00:00:00 EDT 2008,332000,38.6354,-121.53499,Fri
580 REGENCY PARK CIR,SACRAMENTO,095835,CA,3,3,2212,Residential,Fri May 16 00:00:00 EDT 2008,334000,38.674864,-121.4958,Fri
5544 CAMAS CT,ORANGEVALE,095662,CA,3,2,1616,Residential,Fri May 16 00:00:00 EDT 2008,335000,38.667703,-121.209456,Fri
5102 ARCHCREST WAY,SACRAMENTO,095835,CA,4,2,2372,Residential,Fri May 16 00:00:00 EDT 2008,341000,38.66841,-121.494639,Fri
5725 BALFOR RD,ROCKLIN,095765,CA,5,3,2606,Residential,Fri May 16 00:00:00 EDT 2008,346375,38.807816,-121.270008,Fri
4821 HUTSON WAY,ELK GROVE,095757,CA,5,3,2877,Residential,Fri May 16 00:00:00 EDT 2008,349000,38.386239,-121.448159,Fri
4509 WINJE DR,ANTELOPE,095843,CA,3,2,2960,Residential,Fri May 16 00:00:00 EDT 2008,350000,38.709513,-121.359357,Fri
6709 ROSE BRIDGE DR,ROSEVILLE,095678,CA,3,2,2172,Residential,Fri May 16 00:00:00 EDT 2008,350000,38.792461,-121.275711,Fri
281 SPYGLASS HL,ROSEVILLE,095678,CA,3,2,2100,Condo,Fri May 16 00:00:00 EDT 2008,350000,38.762153,-121.283451,Fri
7709 RIVER VILLAGE DR,SACRAMENTO,095831,CA,3,2,1795,Residential,Fri May 16 00:00:00 EDT 2008,351000,38.483212,-121.54019,Fri
506 BEDFORD CT,ROSEVILLE,095661,CA,4,2,2295,Residential,Fri May 16 00:00:00 EDT 2008,360000,38.733985,-121.236766,Fri
9048 PINTO CANYON WAY,ROSEVILLE,095747,CA,4,3,2577,Residential,Fri May 16 00:00:00 EDT 2008,367463,38.792493,-121.331899,Fri
14004 WALNUT AVE,WALNUT GROVE,095690,CA,3,1,1727,Residential,Fri May 16 00:00:00 EDT 2008,380000,38.247659,-121.515129,Fri
6905 FRANKFORT CT,ELK GROVE,095758,CA,3,2,1485,Residential,Fri May 16 00:00:00 EDT 2008,380578,38.429139,-121.423444,Fri
3621 WINTUN DR,CARMICHAEL,095608,CA,3,2,1655,Residential,Fri May 16 00:00:00 EDT 2008,386222,38.629929,-121.323086,Fri
1975 SIDESADDLE WAY,ROSEVILLE,095661,CA,3,2,2049,Residential,Fri May 16 00:00:00 EDT 2008,395500,38.737872,-121.249025,Fri
9677 PILLITERI CT,ELK GROVE,095757,CA,5,3,2875,Residential,Fri May 16 00:00:00 EDT 2008,397000,38.405571,-121.445186,Fri
556 PLATT CIR,EL DORADO HILLS,095762,CA,4,2,2199,Residential,Fri May 16 00:00:00 EDT 2008,400000,38.656299,-121.079783,Fri
1124 PERKINS WAY,SACRAMENTO,095818,CA,2,1,1304,Residential,Fri May 16 00:00:00 EDT 2008,413500,38.551611,-121.504437,Fri
4748 SALEM WAY,CARMICHAEL,095608,CA,3,2,2334,Residential,Fri May 16 00:00:00 EDT 2008,415000,38.634111,-121.353376,Fri
1484 RADCLIFFE WAY,AUBURN,095603,CA,4,3,2278,Residential,Fri May 16 00:00:00 EDT 2008,420454,38.935579,-121.079018,Fri
51 AIKEN WAY,SACRAMENTO,095819,CA,3,1,1493,Residential,Fri May 16 00:00:00 EDT 2008,425000,38.579326,-121.44252,Fri
700 HUNTER PL,FOLSOM,095630,CA,5,3,2787,Residential,Fri May 16 00:00:00 EDT 2008,441000,38.66051,-121.163689,Fri
1240 FAY CIR,SACRAMENTO,095831,CA,5,3,2824,Residential,Fri May 16 00:00:00 EDT 2008,445000,38.506371,-121.514456,Fri
1113 SANDWICK WAY,FOLSOM,095630,CA,4,3,3261,Residential,Fri May 16 00:00:00 EDT 2008,446000,38.673882,-121.105077,Fri
3108 DELWOOD WAY,SACRAMENTO,095821,CA,4,2,2053,Residential,Fri May 16 00:00:00 EDT 2008,450000,38.621566,-121.370882,Fri
3212 CORNICHE LN,ROSEVILLE,095661,CA,4,3,2379,Residential,Fri May 16 00:00:00 EDT 2008,455000,38.750577,-121.232768,Fri
8217 PLUMERIA AVE,FAIR OAKS,095628,CA,3,2,3173,Residential,Fri May 16 00:00:00 EDT 2008,525000,38.650735,-121.258628,Fri
3863 LAS PASAS WAY,SACRAMENTO,095864,CA,3,1,1348,Residential,Fri May 16 00:00:00 EDT 2008,545000,38.588936,-121.373606,Fri
1165 37TH ST,SACRAMENTO,095816,CA,2,1,1252,Residential,Fri May 16 00:00:00 EDT 2008,575000,38.568438,-121.457854,Fri
203 CASCADE FALLS DR,FOLSOM,095630,CA,4,3,3229,Residential,Fri May 16 00:00:00 EDT 2008,575000,38.703962,-121.1871,Fri
9880 IZILDA CT,SACRAMENTO,095829,CA,5,4,3863,Residential,Fri May 16 00:00:00 EDT 2008,598695,38.45326,-121.32573,Fri
620 KESWICK CT,GRANITE BAY,095746,CA,4,3,2356,Residential,Fri May 16 00:00:00 EDT 2008,600000,38.732096,-121.219142,Fri
8432 BRIGGS DR,ROSEVILLE,095747,CA,5,3,3579,Residential,Fri May 16 00:00:00 EDT 2008,610000,38.78861,-121.339495,Fri
9401 BARREL RACER CT,WILTON,095693,CA,4,3,4400,Residential,Fri May 16 00:00:00 EDT 2008,884790,38.415298,-121.194858,Fri
14151 INDIO DR,SLOUGHHOUSE,095683,CA,3,4,5822,Residential,Fri May 16 00:00:00 EDT 2008,2000,38.490447,-121.129337,Fri
7401 TOULON LN,SACRAMENTO,095828,CA,4,2,1512,Residential,Thu May 15 00:00:00 EDT 2008,56950,38.488628,-121.387759,Thu
9127 NEWHALL DR Unit 34,SACRAMENTO,095826,CA,1,1,611,Condo,Thu May 15 00:00:00 EDT 2008,60000,38.542419,-121.359904,Thu
5937 BAMFORD DR,SACRAMENTO,095823,CA,2,1,876,Residential,Thu May 15 00:00:00 EDT 2008,61000,38.471139,-121.432255,Thu
5672 HILLSDALE BLVD,SACRAMENTO,095842,CA,2,1,933,Condo,Thu May 15 00:00:00 EDT 2008,62000,38.670467,-121.359799,Thu
3920 39TH ST,SACRAMENTO,095820,CA,2,1,864,Residential,Thu May 15 00:00:00 EDT 2008,68566,38.539213,-121.46393,Thu
701 JESSIE AVE,SACRAMENTO,095838,CA,2,1,1011,Residential,Thu May 15 00:00:00 EDT 2008,70000,38.643978,-121.449562,Thu
83 ARCADE BLVD,SACRAMENTO,095815,CA,4,2,1158,Residential,Thu May 15 00:00:00 EDT 2008,80000,38.618716,-121.466327,Thu
601 REGGINALD WAY,SACRAMENTO,095838,CA,3,2,1092,Residential,Thu May 15 00:00:00 EDT 2008,85500,38.64472,-121.452228,Thu
550 DEL VERDE CIR,SACRAMENTO,095833,CA,2,1,956,Condo,Thu May 15 00:00:00 EDT 2008,92000,38.627147,-121.500799,Thu
4113 DAYSTAR CT,SACRAMENTO,095824,CA,2,2,1139,Residential,Thu May 15 00:00:00 EDT 2008,93600,38.520469,-121.458606,Thu
7374 TISDALE WAY,SACRAMENTO,095822,CA,3,1,1058,Residential,Thu May 15 00:00:00 EDT 2008,95000,38.488238,-121.472561,Thu
3348 RIO LINDA BLVD,SACRAMENTO,095838,CA,3,2,1040,Residential,Thu May 15 00:00:00 EDT 2008,97750,38.628842,-121.446127,Thu
3935 LIMESTONE WAY,SACRAMENTO,095823,CA,3,2,1354,Residential,Thu May 15 00:00:00 EDT 2008,104000,38.484374,-121.463157,Thu
6208 GRATTAN WAY,NORTH HIGHLANDS,095660,CA,3,1,1051,Residential,Thu May 15 00:00:00 EDT 2008,105000,38.679279,-121.376615,Thu
739 E WOODSIDE LN Unit E,SACRAMENTO,095825,CA,1,1,682,Condo,Thu May 15 00:00:00 EDT 2008,107666,38.578675,-121.409951,Thu
4225 46TH AVE,SACRAMENTO,095824,CA,3,1,1161,Residential,Thu May 15 00:00:00 EDT 2008,109000,38.511893,-121.457676,Thu
1434 BELL AVE,SACRAMENTO,095838,CA,3,1,1004,Residential,Thu May 15 00:00:00 EDT 2008,110000,38.647398,-121.432914,Thu
5628 GEORGIA DR,NORTH HIGHLANDS,095660,CA,3,1,1229,Residential,Thu May 15 00:00:00 EDT 2008,110000,38.669587,-121.379879,Thu
7629 BETH ST,SACRAMENTO,095832,CA,3,2,1249,Residential,Thu May 15 00:00:00 EDT 2008,112500,38.480126,-121.487869,Thu
2277 BABETTE WAY,SACRAMENTO,095832,CA,3,2,1161,Residential,Thu May 15 00:00:00 EDT 2008,114800,38.479593,-121.48434,Thu
6561 WEATHERFORD WAY,SACRAMENTO,095823,CA,3,1,1010,Residential,Thu May 15 00:00:00 EDT 2008,116000,38.465551,-121.42661,Thu
5136 CABOT CIR,SACRAMENTO,095820,CA,4,2,1462,Residential,Thu May 15 00:00:00 EDT 2008,121500,38.528479,-121.411806,Thu
7730 ROBINETTE RD,SACRAMENTO,095828,CA,3,2,1269,Residential,Thu May 15 00:00:00 EDT 2008,122000,38.47709,-121.410569,Thu
87 LACAM CIR,SACRAMENTO,095820,CA,2,2,1188,Residential,Thu May 15 00:00:00 EDT 2008,123675,38.532359,-121.41167,Thu
1691 NOGALES ST,SACRAMENTO,095838,CA,4,2,1570,Residential,Thu May 15 00:00:00 EDT 2008,126854,38.631925,-121.427775,Thu
3118 42ND ST,SACRAMENTO,095817,CA,3,2,1093,Residential,Thu May 15 00:00:00 EDT 2008,127059,38.546091,-121.457745,Thu
7517 50TH AVE,SACRAMENTO,095828,CA,3,1,962,Residential,Thu May 15 00:00:00 EDT 2008,128687,38.507339,-121.416267,Thu
4071 EVALITA WAY,SACRAMENTO,095823,CA,3,2,1089,Residential,Thu May 15 00:00:00 EDT 2008,129500,38.466388,-121.458861,Thu
7928 36TH AVE,SACRAMENTO,095824,CA,3,2,1127,Residential,Thu May 15 00:00:00 EDT 2008,130000,38.52049,-121.411383,Thu
6631 DEMARET DR,SACRAMENTO,095822,CA,4,2,1309,Residential,Thu May 15 00:00:00 EDT 2008,131750,38.506382,-121.483574,Thu
7043 9TH AVE,RIO LINDA,095673,CA,2,1,970,Residential,Thu May 15 00:00:00 EDT 2008,132000,38.695589,-121.444133,Thu
97 KENNELFORD CIR,SACRAMENTO,095823,CA,3,2,1144,Residential,Thu May 15 00:00:00 EDT 2008,134000,38.462376,-121.426556,Thu
2636 TRONERO WAY,RANCHO CORDOVA,095670,CA,3,1,1000,Residential,Thu May 15 00:00:00 EDT 2008,134000,38.593049,-121.30304,Thu
3604 KODIAK WAY,ANTELOPE,095843,CA,3,2,1206,Residential,Thu May 15 00:00:00 EDT 2008,142000,38.706175,-121.379776,Thu
2149 COTTAGE WAY,SACRAMENTO,095825,CA,3,1,1285,Residential,Thu May 15 00:00:00 EDT 2008,143012,38.603593,-121.417011,Thu
8632 PRAIRIEWOODS DR,SACRAMENTO,095828,CA,3,2,1543,Residential,Thu May 15 00:00:00 EDT 2008,145846,38.477563,-121.384382,Thu
612 STONE BLVD,WEST SACRAMENTO,095691,CA,2,1,884,Residential,Thu May 15 00:00:00 EDT 2008,147000,38.563084,-121.535579,Thu
4180 12TH AVE,SACRAMENTO,095817,CA,3,1,1019,Residential,Thu May 15 00:00:00 EDT 2008,148750,38.54117,-121.458129,Thu
8025 ARROYO VISTA DR,SACRAMENTO,095823,CA,4,2,1392,Residential,Thu May 15 00:00:00 EDT 2008,150000,38.46654,-121.419029,Thu
5754 WALERGA RD Unit 4,SACRAMENTO,095842,CA,2,1,924,Condo,Thu May 15 00:00:00 EDT 2008,150454,38.672567,-121.356754,Thu
8 LA ROCAS CT,SACRAMENTO,095823,CA,3,2,1217,Residential,Thu May 15 00:00:00 EDT 2008,151087,38.46616,-121.448283,Thu
8636 LONGSPUR WAY,ANTELOPE,095843,CA,3,2,1670,Residential,Thu May 15 00:00:00 EDT 2008,157296,38.725873,-121.35856,Thu
1941 EXPEDITION WAY,SACRAMENTO,095832,CA,3,2,1302,Residential,Thu May 15 00:00:00 EDT 2008,157500,38.473775,-121.493777,Thu
4351 TURNBRIDGE DR,SACRAMENTO,095823,CA,3,2,1488,Residential,Thu May 15 00:00:00 EDT 2008,160000,38.502034,-121.456027,Thu
6513 HOLIDAY WAY,NORTH HIGHLANDS,095660,CA,3,2,1373,Residential,Thu May 15 00:00:00 EDT 2008,160000,38.685361,-121.376938,Thu
8321 MISTLETOE WAY,CITRUS HEIGHTS,095621,CA,4,2,1381,Residential,Thu May 15 00:00:00 EDT 2008,161250,38.717738,-121.308322,Thu
5920 VALLEY GLEN WAY,SACRAMENTO,095823,CA,3,2,1265,Residential,Thu May 15 00:00:00 EDT 2008,164000,38.462821,-121.433135,Thu
2601 SAN FERNANDO WAY,SACRAMENTO,095818,CA,2,1,881,Residential,Thu May 15 00:00:00 EDT 2008,165000,38.556178,-121.476256,Thu
8008 SAINT HELENA CT,SACRAMENTO,095829,CA,4,2,1608,Residential,Thu May 15 00:00:00 EDT 2008,165750,38.467012,-121.359969,Thu
6517 DONEGAL DR,CITRUS HEIGHTS,095621,CA,3,1,1344,Residential,Thu May 15 00:00:00 EDT 2008,166000,38.681554,-121.312934,Thu
1001 RIO NORTE WAY,SACRAMENTO,095834,CA,3,2,1202,Residential,Thu May 15 00:00:00 EDT 2008,169000,38.634292,-121.485106,Thu
604 P ST,LINCOLN,095648,CA,3,2,1104,Residential,Thu May 15 00:00:00 EDT 2008,170000,38.893168,-121.305398,Thu
7351 GIGI PL,SACRAMENTO,095828,CA,4,2,1859,Multi-Family,Thu May 15 00:00:00 EDT 2008,170000,38.490606,-121.410173,Thu
7740 DIXIE LOU ST,SACRAMENTO,095832,CA,3,2,1232,Residential,Thu May 15 00:00:00 EDT 2008,170000,38.475853,-121.477039,Thu
7342 DAVE ST,SACRAMENTO,095828,CA,3,1,1638,Residential,Thu May 15 00:00:00 EDT 2008,170725,38.490822,-121.401643,Thu
7687 HOWERTON DR,SACRAMENTO,095831,CA,2,2,1177,Residential,Thu May 15 00:00:00 EDT 2008,171750,38.480859,-121.539745,Thu
26 KAMSON CT,SACRAMENTO,095833,CA,3,2,1582,Residential,Thu May 15 00:00:00 EDT 2008,172000,38.622794,-121.499173,Thu
7045 PEEVEY CT,SACRAMENTO,095823,CA,2,2,904,Residential,Thu May 15 00:00:00 EDT 2008,173056,38.502254,-121.451444,Thu
8916 GABLES MILL PL,ELK GROVE,095758,CA,3,2,1340,Residential,Thu May 15 00:00:00 EDT 2008,174000,38.433919,-121.422347,Thu
1140 EDMONTON DR,SACRAMENTO,095833,CA,3,2,1204,Residential,Thu May 15 00:00:00 EDT 2008,174250,38.62457,-121.486913,Thu
8879 APPLE PEAR CT,ELK GROVE,095624,CA,4,2,1477,Residential,Thu May 15 00:00:00 EDT 2008,176850,38.44574,-121.3725,Thu
9 WIND CT,SACRAMENTO,095823,CA,4,2,1497,Residential,Thu May 15 00:00:00 EDT 2008,179500,38.45073,-121.427528,Thu
8570 SHERATON DR,FAIR OAKS,095628,CA,3,1,960,Residential,Thu May 15 00:00:00 EDT 2008,185000,38.667254,-121.240708,Thu
1080 RIO NORTE WAY,SACRAMENTO,095834,CA,3,2,1428,Residential,Thu May 15 00:00:00 EDT 2008,188700,38.634335,-121.486098,Thu
5501 VALLETTA WAY,SACRAMENTO,095820,CA,3,1,1039,Residential,Thu May 15 00:00:00 EDT 2008,189000,38.530144,-121.43749,Thu
5624 MEMORY LN,FAIR OAKS,095628,CA,3,1,1529,Residential,Thu May 15 00:00:00 EDT 2008,189000,38.66745,-121.2364,Thu
6622 WILLOWLEAF DR,CITRUS HEIGHTS,095621,CA,4,3,1892,Residential,Thu May 15 00:00:00 EDT 2008,189836,38.699714,-121.311635,Thu
27 MEGAN CT,SACRAMENTO,095838,CA,4,2,1887,Residential,Thu May 15 00:00:00 EDT 2008,190000,38.649258,-121.465308,Thu
6601 WOODMORE OAKS DR,ORANGEVALE,095662,CA,3,2,1294,Residential,Thu May 15 00:00:00 EDT 2008,191250,38.687006,-121.254319,Thu
1973 DANVERS WAY,SACRAMENTO,095832,CA,3,2,1638,Residential,Thu May 15 00:00:00 EDT 2008,191675,38.477568,-121.492574,Thu
8001 ARROYO VISTA DR,SACRAMENTO,095823,CA,3,2,1677,Residential,Thu May 15 00:00:00 EDT 2008,195500,38.46734,-121.419843,Thu
7409 VOYAGER WAY,CITRUS HEIGHTS,095621,CA,3,1,1073,Residential,Thu May 15 00:00:00 EDT 2008,198000,38.700717,-121.3133,Thu
815 CROSSWIND DR,SACRAMENTO,095838,CA,3,2,1231,Residential,Thu May 15 00:00:00 EDT 2008,200000,38.651386,-121.45042,Thu
5509 LAGUNA CREST WAY,ELK GROVE,095758,CA,3,2,1175,Residential,Thu May 15 00:00:00 EDT 2008,200000,38.42442,-121.440357,Thu
8424 MERRY HILL WAY,ELK GROVE,095624,CA,3,2,1416,Residential,Thu May 15 00:00:00 EDT 2008,200000,38.452075,-121.366461,Thu
5954 BRIDGECROSS DR,SACRAMENTO,095835,CA,3,2,1358,Residential,Thu May 15 00:00:00 EDT 2008,201528,38.68197,-121.500025,Thu
8789 SEQUOIA WOOD CT,ELK GROVE,095624,CA,4,2,1609,Residential,Thu May 15 00:00:00 EDT 2008,204750,38.438818,-121.37443,Thu
6600 SILVERTHORNE CIR,SACRAMENTO,095842,CA,4,3,1968,Residential,Thu May 15 00:00:00 EDT 2008,205000,38.68607,-121.342369,Thu
2221 2ND AVE,SACRAMENTO,095818,CA,2,2,1089,Residential,Thu May 15 00:00:00 EDT 2008,205000,38.555781,-121.485331,Thu
3230 SMATHERS WAY,CARMICHAEL,095608,CA,3,2,1296,Residential,Thu May 15 00:00:00 EDT 2008,205900,38.623372,-121.347665,Thu
5209 LAGUNA CREST WAY,ELK GROVE,095758,CA,2,2,1189,Residential,Thu May 15 00:00:00 EDT 2008,207000,38.424421,-121.443915,Thu
416 LEITCH AVE,SACRAMENTO,095815,CA,2,1,795,Residential,Thu May 15 00:00:00 EDT 2008,207973,38.612694,-121.456669,Thu
2100 BEATTY WAY,ROSEVILLE,095747,CA,3,2,1371,Residential,Thu May 15 00:00:00 EDT 2008,208250,38.737882,-121.308142,Thu
6920 GILLINGHAM WAY,NORTH HIGHLANDS,095660,CA,3,1,1310,Residential,Thu May 15 00:00:00 EDT 2008,208318,38.694279,-121.373395,Thu
82 WILDFLOWER DR,GALT,095632,CA,3,2,1262,Residential,Thu May 15 00:00:00 EDT 2008,209347,38.259708,-121.311616,Thu
8652 BANTON CIR,ELK GROVE,095624,CA,4,2,1740,Residential,Thu May 15 00:00:00 EDT 2008,211500,38.444,-121.370993,Thu
8428 MISTY PASS WAY,ANTELOPE,095843,CA,3,2,1517,Residential,Thu May 15 00:00:00 EDT 2008,212000,38.722959,-121.347115,Thu
7958 ROSEVIEW WAY,SACRAMENTO,095828,CA,3,2,1450,Residential,Thu May 15 00:00:00 EDT 2008,213000,38.467836,-121.410366,Thu
9020 LUKEN CT,ELK GROVE,095624,CA,3,2,1416,Residential,Thu May 15 00:00:00 EDT 2008,216000,38.451398,-121.366614,Thu
7809 VALLECITOS WAY,SACRAMENTO,095828,CA,3,1,888,Residential,Thu May 15 00:00:00 EDT 2008,216021,38.508217,-121.411207,Thu
8445 OLD AUBURN RD,CITRUS HEIGHTS,095610,CA,3,2,1882,Residential,Thu May 15 00:00:00 EDT 2008,219000,38.715423,-121.246743,Thu
10085 ATKINS DR,ELK GROVE,095757,CA,3,2,1302,Residential,Thu May 15 00:00:00 EDT 2008,219794,38.390893,-121.437821,Thu
9185 CERROLINDA CIR,ELK GROVE,095758,CA,3,2,1418,Residential,Thu May 15 00:00:00 EDT 2008,220000,38.424497,-121.426595,Thu
5429 HESPER WAY,CARMICHAEL,095608,CA,4,2,1319,Residential,Thu May 15 00:00:00 EDT 2008,220000,38.665104,-121.315901,Thu
1178 WARMWOOD CT,GALT,095632,CA,4,2,1770,Residential,Thu May 15 00:00:00 EDT 2008,220000,38.289544,-121.284607,Thu
4900 ELUDE CT,SACRAMENTO,095842,CA,4,2,1627,Residential,Thu May 15 00:00:00 EDT 2008,223000,38.69674,-121.350519,Thu
3528 SAINT GEORGE DR,SACRAMENTO,095821,CA,3,1,1040,Residential,Thu May 15 00:00:00 EDT 2008,224000,38.629468,-121.376445,Thu
7381 WASHBURN WAY,NORTH HIGHLANDS,095660,CA,3,1,960,Residential,Thu May 15 00:00:00 EDT 2008,224252,38.70355,-121.375103,Thu
7540 HICKORY AVE,ORANGEVALE,095662,CA,3,1,1456,Residential,Thu May 15 00:00:00 EDT 2008,225000,38.703056,-121.235221,Thu
5024 CHAMBERLIN CIR,ELK GROVE,095757,CA,3,2,1450,Residential,Thu May 15 00:00:00 EDT 2008,228000,38.389756,-121.446246,Thu
2400 INVERNESS DR,LINCOLN,095648,CA,3,2,1358,Residential,Thu May 15 00:00:00 EDT 2008,229027,38.897814,-121.324691,Thu
5 BISHOPGATE CT,SACRAMENTO,095823,CA,4,2,1329,Residential,Thu May 15 00:00:00 EDT 2008,229500,38.467936,-121.445477,Thu
5601 REXLEIGH DR,SACRAMENTO,095823,CA,4,2,1715,Residential,Thu May 15 00:00:00 EDT 2008,230000,38.445342,-121.441504,Thu
1909 YARNELL WAY,ELK GROVE,095758,CA,3,2,1262,Residential,Thu May 15 00:00:00 EDT 2008,230000,38.417382,-121.484325,Thu
9169 GARLINGTON CT,SACRAMENTO,095829,CA,4,3,2280,Residential,Thu May 15 00:00:00 EDT 2008,232425,38.457679,-121.35962,Thu
6932 RUSKUT WAY,SACRAMENTO,095823,CA,3,2,1477,Residential,Thu May 15 00:00:00 EDT 2008,234000,38.499893,-121.45889,Thu
7933 DAFFODIL WAY,CITRUS HEIGHTS,095610,CA,3,2,1216,Residential,Thu May 15 00:00:00 EDT 2008,235000,38.708824,-121.256803,Thu
8304 RED FOX WAY,ELK GROVE,095758,CA,4,2,1685,Residential,Thu May 15 00:00:00 EDT 2008,235301,38.417,-121.397424,Thu
3882 YELLOWSTONE LN,EL DORADO HILLS,095762,CA,3,2,1362,Residential,Thu May 15 00:00:00 EDT 2008,235738,38.655245,-121.075915,Thu
